Column1,Column2,Column3,Column4,Column5
*******************************************************************************,,,,
JPL/HORIZONS                Hale-Bopp (C/1995 O1)          2023-Feb-26 16:30:58,,,,
Rec #:90002156 (+COV) Soln.date: 2022-Aug-01_01:56:46     # obs: 66 (1993-2022),,,,
 ,,,,
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):,
 ,,,,
  EPOCH=  2459837.5 ! 2022-Sep-15.0000000 (TDB)    RMSW= n.a.,,,,
   EC= .9949810027633206   QR= .890537663547794    TP= 2450537.1349071441,,,,
   OM= 282.7334213961641   W= 130.4146670659176    IN= 89.28759424740302,,,,
   A= 177.4333839117583    MA= 3.878386339423163   ADIST= 353.9762301599687,,,,
   PER= 2363.5304681429    N= .000417014           ANGMOM= .02292857,,,,
   DAN= 5.00538            DDN= 1.07996            L= 101.8968625,,,,
   B= 49.580132            MOID= .0878151          TP= 1997-Mar-29.6349071441,,,,
 ,,,,
Comet physical (GM= km^3/s^2; RAD= km):,,,,
   GM= n.a.                RAD= 30.,,,,
   M1=  4.8      M2=  n.a.     k1=  4.     k2= n.a.     PHCOF= n.a.,,,,
 ,,,,
COMET comments ,,,,
1: soln ref.= JPL#226, data arc: 1993-04-27 to 2022-07-09,,,
2: k1=4.;,,,,
*******************************************************************************,,,,
,,,,
,,,,
*******************************************************************************,,,,
Ephemeris / WWW_USER Sun Feb 26 16:30:58 2023 Pasadena, USA      / Horizons    ,,,
*******************************************************************************,,,,
Target body name: Hale-Bopp (C/1995 O1)           {source: JPL#226},,,,
Center body name: Earth (399)                     {source: DE441},,,,
Center-site name: GEOCENTRIC,,,,
*******************************************************************************,,,,
Start time      : A.D. 2023-Feb-26 00:00:00.0000 UT      ,,,,
Stop  time      : A.D. 2023-Mar-27 00:00:00.0000 UT      ,,,,
Step-size       : 1440 minutes,,,,
*******************************************************************************,,,,
Target pole/equ : undefined,,,,
Target radii    : 30. km                                                       ,,,,
Center geodetic : 0.0, 0.0, -6378.137             {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive},,,,
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Sun,,,,
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441},,,,
Rel. light bend : Sun                             {source: DE441},,,,
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          ,,,,
Small-body perts: Yes                             {source: SB441-N16},,,,
Atmos refraction: NO (AIRLESS),,,,
RA format       : HMS,,,,
Time format     : CAL ,,,,
Calendar mode   : Mixed Julian/Gregorian,,,,
EOP file        : eop.230224.p230519                                           ,,,,
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-FEB-24. PREDICTS-> 2023-MAY-18,,,,
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s ,,
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO ),,
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO ),,
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           ,,,,
*******************************************************************************,,,,
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):,,
  EPOCH=  2459837.5 ! 2022-Sep-15.0000000 (TDB)    RMSW= n.a.                  ,,,,
   EC= .9949810027633206   QR= .890537663547794    TP= 2450537.1349071441      ,,,,
   OM= 282.7334213961641   W= 130.4146670659176    IN= 89.28759424740302       ,,,,
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):,,,
   X= 3.907631452214869E+00  Y=-1.373895334060347E+00  Z=-4.624358508575312E+01,,,,
  VX= 3.778244409519935E-04 VY=-5.803173067116371E-04 VZ=-3.255716412104052E-03,,,,
Comet physical (GM= km^3/s^2; RAD= km):                                        ,,,,
   GM= n.a.                RAD= 30.                                            ,,,,
   M1=  4.8      M2=  n.a.     k1=  4.     k2= n.a.     PHCOF= n.a.            ,,,,
*******************************************************************************,,,,
 Date__(UT)__HR:MN                delta      deldot  Tru_Anom,,,,
*************************************************************,,,,
$$SOE,,,,
 2023-Feb-26 00:00     47.2182300851973  -4.9158666  165.2505,,,,
 2023-Feb-27 00:00     47.2153542046995  -5.0426671  165.2510,,,,
 2023-Feb-28 00:00     47.2124060960970  -5.1659951  165.2516,,,,
 2023-Mar-01 00:00     47.2093877581938  -5.2858732  165.2521,,,,
 2023-Mar-02 00:00     47.2063011775306  -5.4023214  165.2526,,,,
 2023-Mar-03 00:00     47.2031483297434  -5.5153578  165.2532,,,,
 2023-Mar-04 00:00     47.1999311802516  -5.6249998  165.2537,,,,
 2023-Mar-05 00:00     47.1966516842891  -5.7312653  165.2543,,,,
 2023-Mar-06 00:00     47.1933117865924  -5.8341728  165.2548,,,,
 2023-Mar-07 00:00     47.1899134212256  -5.9337406  165.2554,,,,
 2023-Mar-08 00:00     47.1864585120654  -6.0299853  165.2559,,,,
 2023-Mar-09 00:00     47.1829489744096  -6.1229196  165.2564,,,,
 2023-Mar-10 00:00     47.1793867180109  -6.2125495  165.2570,,,,
 2023-Mar-11 00:00     47.1757736516407  -6.2988720  165.2575,,,,
 2023-Mar-12 00:00     47.1721116891112  -6.3818724  165.2580,,,,
 2023-Mar-13 00:00     47.1684027565979  -6.4615221  165.2586,,,,
 2023-Mar-14 00:00     47.1646488011289  -6.5377771  165.2591,,,,
 2023-Mar-15 00:00     47.1608518001662  -6.6105759  165.2596,,,,
 2023-Mar-16 00:00     47.1570137721615  -6.6798379  165.2602,,,,
 2023-Mar-17 00:00     47.1531367876425  -6.7454634  165.2607,,,,
 2023-Mar-18 00:00     47.1492229796685  -6.8073363  165.2612,,,,
 2023-Mar-19 00:00     47.1452745515133  -6.8653312  165.2617,,,,
 2023-Mar-20 00:00     47.1412937787084  -6.9193257  165.2623,,,,
 2023-Mar-21 00:00     47.1372830029034  -6.9692160  165.2628,,,,
 2023-Mar-22 00:00     47.1332446168950  -7.0149307  165.2633,,,,
 2023-Mar-23 00:00     47.1291810431111  -7.0564390  165.2638,,,,
 2023-Mar-24 00:00     47.1250947102230  -7.0937492  165.2643,,,,
 2023-Mar-25 00:00     47.1209880328812  -7.1268997  165.2649,,,,
 2023-Mar-26 00:00     47.1168633977576  -7.1559469  165.2654,,,,
 2023-Mar-27 00:00     47.1127231564355  -7.1809543  165.2659,,,,
$$EOE,,,,
*******************************************************************************,,,,
Column meaning:,,,,
 ,,,,
TIME,,,,
,,,,
  Times PRIOR to 1962 are UT1, a mean-solar time closely related to the,,,
prior but now-deprecated GMT. Times AFTER 1962 are in UTC, the current,,,
"civil or ""wall-clock"" time-scale. UTC is kept within 0.9 seconds of UT1",,,,
using integer leap-seconds for 1972 and later years.,,,,
,,,,
  Conversion from the internal Barycentric Dynamical Time (TDB) of solar,,,,
system dynamics to the non-uniform civil UT time-scale requested for output,,,,
has not been determined for UTC times after the next July or January 1st.,,,,
Therefore, the last known leap-second is used as a constant over future,,,
intervals.,,,,
,,,,
  Time tags refer to the UT time-scale conversion from TDB on Earth,,,,
regardless of observer location within the solar system, although clock,,,
"rates may differ due to the local gravity field and no analog to ""UT""",,,,
may be defined for that location.,,,,
,,,,
  Any 'b' symbol in the 1st-column denotes a B.C. date. First-column blank,,,,
"("" "") denotes an A.D. date.",,,,
 ,,,,
CALENDAR SYSTEM,,,,
,,,,
  Mixed calendar mode was active such that calendar dates after AD 1582-Oct-15,,,,
(if any) are in the modern Gregorian system. Dates prior to 1582-Oct-5 (if any),,,,
are in the Julian calendar system, which is automatically extended for dates,,,
prior to its adoption on 45-Jan-1 BC.  The Julian calendar is useful for,,,,
matching historical dates. The Gregorian calendar more accurately corresponds,,,,
"to the Earth's orbital motion and seasons. A ""Gregorian-only"" calendar mode is",,,,
available if such physical events are the primary interest.,,,,
,,,,
"  NOTE: ""n.a."" in output means quantity ""not available"" at the print-time.",,,,
 ,,,,
 'delta      deldot' =,,,,
"   Apparent range (""delta"""," light-time aberrated) and range-rate (""delta-dot"")",,,
"of the target center relative to the observer. A positive ""deldot"" means the",,,,
target center is moving away from the observer, negative indicates movement,,,
toward the observer.  Units: AU and KM/S,,,,
 ,,,,
 'Tru_Anom' =,,,,
   Apparent true anomaly angle of the targets' heliocentric orbit position;,,,,
the angle in the targets' instantaneous orbit plane from the orbital periapse,,,,
direction to the target, measured positively in the direction of motion.,,,
The position of the target is taken to be at the moment light seen by the,,,,
observer at print-time would have left the center of the object. That is,,,,
the heliocentric position of the target used to compute the true anomaly is,,,,
one down-leg light-time prior to the print-time. Units: DEGREES,,,,
,,,,
Computations by ...,,,,
,,,,
    Solar System Dynamics Group, Horizons On-Line Ephemeris System,,,
    4800 Oak Grove Drive, Jet Propulsion Laboratory,,,
    Pasadena, CA  91109   USA,,,
,,,,
    General site: https://ssd.jpl.nasa.gov/,,,,
    Mailing list: https://ssd.jpl.nasa.gov/email_list.html,,,,
    System news : https://ssd.jpl.nasa.gov/horizons/news.html,,,,
    User Guide  : https://ssd.jpl.nasa.gov/horizons/manual.html,,,,
    Connect     : browser        https://ssd.jpl.nasa.gov/horizons/app.html#/x,,,,
                  API            https://ssd-api.jpl.nasa.gov/doc/horizons.html,,,,
                  command-line   telnet ssd.jpl.nasa.gov 6775,,,,
                  e-mail/batch   https://ssd.jpl.nasa.gov/ftp/ssd/hrzn_batch.txt,,,,
                  scripts        https://ssd.jpl.nasa.gov/ftp/ssd/SCRIPTS,,,,
    Author      : Jon.D.Giorgini@jpl.nasa.gov,,,,
,,,,
*******************************************************************************,,,,
